409284,409283,275,0.6
404696,404697,275,0.6
414541,414542,275,0.6
408628,407971,275,0.6
408628,409283,275,0.6
406008,405353,275,0.6
406008,405351,275,0.6
406008,406665,275,0.6
406008,406009,275,0.6
411256,411911,275,0.6
413884,413229,275,0.6
413227,412572,275,0.6
404040,404697,275,0.6
403385,404042,275,0.6
412571,411916,275,0.6
412571,412572,275,0.6
411914,411259,275,0.6
415857,416513,275,5.72
415857,416512,275,5.72
415857,415856,275,5.72
415201,415856,275,5.72
411258,410603,275,0.6
411258,411259,275,0.6
415198,414542,275,0.6
415198,415855,275,0.6
415198,415199,275,0.6
415200,415856,275,5.72
415200,415855,275,5.72
415200,415199,275,5.72
410601,409946,275,0.6
414544,415199,275,5.72
414543,413886,275,5.72
414543,415199,275,5.72
414543,414542,275,5.72
403390,402734,275,5.72
403390,402735,275,5.72
403390,402733,275,5.72
402731,403387,275,0.6
402731,402732,275,0.6
403389,402733,275,5.72
403389,402734,275,5.72
403389,402732,275,5.72
413887,414542,275,5.72
413887,413886,275,5.72
413885,413229,275,0.6
413885,414542,275,0.6
413885,413886,275,0.6
403388,402732,275,5.72
403388,402733,275,5.72
403388,403387,275,5.72
403386,404042,275,0.6
403386,403387,275,0.6
406664,406009,275,0.6
406664,407321,275,0.6
406664,406665,275,0.6
413230,413886,275,5.72
413230,413229,275,5.72
413228,412572,275,0.6
413228,413229,275,0.6
404041,404697,275,0.6
404041,404042,275,0.6
404043,403387,275,5.72
404043,404042,275,5.72
412574,413229,275,5.72
412573,411916,275,5.72
412573,413229,275,5.72
412573,412572,275,5.72
404699,404042,275,5.72
411915,411259,275,0.6
411915,412572,275,0.6
411915,411916,275,0.6
404698,404042,275,5.72
404698,405353,275,5.72
404698,404697,275,5.72
411917,412572,275,5.72
411917,411916,275,5.72
411261,411916,275,5.72
405354,404697,275,5.72
405354,406009,275,5.72
405354,405353,275,5.72
411260,410603,275,5.72
411260,411916,275,5.72
411260,411259,275,5.72
406010,405353,275,5.72
406010,406665,275,5.72
406010,406009,275,5.72
410602,409946,275,0.6
410602,411259,275,0.6
410602,410603,275,0.6
410604,411259,275,5.72
410604,410603,275,5.72
409945,409290,275,0.6
409945,409946,275,0.6
406666,406009,275,5.72
406666,407321,275,5.72
406666,406665,275,5.72
409948,410603,275,5.72
409947,409290,275,5.72
409947,410603,275,5.72
409947,409946,275,5.72
407322,406665,275,5.72
407322,407321,275,5.72
409291,409946,275,5.72
409291,409290,275,5.72
408635,409290,275,5.72
407978,407321,275,5.72
408634,409290,275,5.72
407320,406665,275,0.6
407320,407321,275,0.6
409289,409946,275,0.6
409289,409290,275,0.6
407977,407321,275,0.6
408633,409290,275,0.6
407976,407321,275,0.6
412576,412577,276,0.6
402729,402073,276,0.6
411264,411265,276,0.6
415854,415855,276,0.6
404696,404697,276,0.6
414541,414542,276,0.6
411920,411265,276,0.6
411920,412577,276,0.6
402730,402073,276,0.6
402730,403387,276,0.6
406008,405353,276,0.6
406008,406665,276,0.6
406008,406009,276,0.6
413884,413229,276,0.6
413227,412572,276,0.6
404040,404697,276,0.6
403385,404042,276,0.6
412571,411916,276,0.6
412571,412572,276,0.6
411914,411259,276,0.6
415857,416513,276,5.72
415857,416512,276,5.72
415857,415856,276,5.72
415201,415856,276,5.72
411258,410603,276,0.6
411258,411259,276,0.6
415198,414542,276,0.6
415198,415855,276,0.6
415198,415199,276,0.6
415200,415856,276,5.72
415200,415855,276,5.72
415200,415199,276,5.72
410601,409946,276,0.6
414544,415199,276,5.72
414543,413886,276,5.72
414543,415199,276,5.72
414543,414542,276,5.72
403390,402734,276,5.72
403390,402735,276,5.72
403390,402733,276,5.72
402731,403387,276,0.6
402731,402732,276,0.6
403389,402733,276,5.72
403389,402734,276,5.72
403389,402732,276,5.72
413887,414542,276,5.72
413887,413886,276,5.72
413885,413229,276,0.6
413885,414542,276,0.6
413885,413886,276,0.6
403388,402732,276,5.72
403388,402733,276,5.72
403388,403387,276,5.72
403386,404042,276,0.6
403386,403387,276,0.6
406664,406009,276,0.6
406664,407321,276,0.6
406664,406665,276,0.6
413230,413886,276,5.72
413230,413229,276,5.72
413228,412572,276,0.6
413228,413229,276,0.6
404041,404697,276,0.6
404041,404042,276,0.6
404043,403387,276,5.72
404043,404042,276,5.72
412574,413229,276,5.72
412573,411916,276,5.72
412573,413229,276,5.72
412573,412572,276,5.72
404699,404042,276,5.72
411915,411259,276,0.6
411915,412572,276,0.6
411915,411916,276,0.6
404698,404042,276,5.72
404698,405353,276,5.72
404698,404697,276,5.72
411917,412572,276,5.72
411917,411916,276,5.72
411261,411916,276,5.72
405354,404697,276,5.72
405354,406009,276,5.72
405354,405353,276,5.72
411260,410603,276,5.72
411260,411916,276,5.72
411260,411259,276,5.72
406010,405353,276,5.72
406010,406665,276,5.72
406010,406009,276,5.72
410602,409946,276,0.6
410602,411259,276,0.6
410602,410603,276,0.6
410604,411259,276,5.72
410604,410603,276,5.72
409945,409290,276,0.6
409945,409946,276,0.6
406666,406009,276,5.72
406666,407321,276,5.72
406666,406665,276,5.72
409948,410603,276,5.72
409947,409290,276,5.72
409947,410603,276,5.72
409947,409946,276,5.72
407322,406665,276,5.72
407322,407321,276,5.72
409291,409946,276,5.72
409291,409290,276,5.72
408635,409290,276,5.72
407978,407321,276,5.72
408634,409290,276,5.72
407320,406665,276,0.6
407320,407321,276,0.6
409289,409946,276,0.6
409289,409290,276,0.6
407977,407321,276,0.6
408633,409290,276,0.6
407976,407321,276,0.6
415854,415855,277,0.6
404696,404697,277,0.6
414541,414542,277,0.6
402730,403387,277,0.6
406008,405353,277,0.6
406008,406665,277,0.6
406008,406009,277,0.6
413884,413229,277,0.6
413227,412572,277,0.6
404040,404697,277,0.6
403385,404042,277,0.6
412571,411916,277,0.6
412571,412572,277,0.6
411914,411259,277,0.6
415857,416513,277,5.72
415857,416512,277,5.72
415857,415856,277,5.72
415201,415856,277,5.72
411258,410603,277,0.6
411258,411259,277,0.6
415198,414542,277,0.6
415198,415855,277,0.6
415198,415199,277,0.6
415200,415856,277,5.72
415200,415855,277,5.72
415200,415199,277,5.72
410601,409946,277,0.6
414544,415199,277,5.72
414543,413886,277,5.72
414543,415199,277,5.72
414543,414542,277,5.72
403390,402734,277,5.72
403390,402735,277,5.72
403390,402733,277,5.72
402731,403387,277,0.6
402731,402732,277,0.6
403389,402733,277,5.72
403389,402734,277,5.72
403389,402732,277,5.72
413887,414542,277,5.72
413887,413886,277,5.72
413885,413229,277,0.6
413885,414542,277,0.6
413885,413886,277,0.6
403388,402732,277,5.72
403388,402733,277,5.72
403388,403387,277,5.72
403386,404042,277,0.6
403386,403387,277,0.6
406664,406009,277,0.6
406664,407321,277,0.6
406664,406665,277,0.6
413230,413886,277,5.72
413230,413229,277,5.72
413228,412572,277,0.6
413228,413229,277,0.6
404041,404697,277,0.6
404041,404042,277,0.6
404043,403387,277,5.72
404043,404042,277,5.72
412574,413229,277,5.72
412573,411916,277,5.72
412573,413229,277,5.72
412573,412572,277,5.72
404699,404042,277,5.72
411915,411259,277,0.6
411915,412572,277,0.6
411915,411916,277,0.6
404698,404042,277,5.72
404698,405353,277,5.72
404698,404697,277,5.72
411917,412572,277,5.72
411917,411916,277,5.72
411261,411916,277,5.72
405354,404697,277,5.72
405354,406009,277,5.72
405354,405353,277,5.72
411260,410603,277,5.72
411260,411916,277,5.72
411260,411259,277,5.72
406010,405353,277,5.72
406010,406665,277,5.72
406010,406009,277,5.72
410602,409946,277,0.6
410602,411259,277,0.6
410602,410603,277,0.6
410604,411259,277,5.72
410604,410603,277,5.72
409945,409290,277,0.6
409945,409946,277,0.6
406666,406009,277,5.72
406666,407321,277,5.72
406666,406665,277,5.72
409948,410603,277,5.72
409947,409290,277,5.72
409947,410603,277,5.72
409947,409946,277,5.72
407322,406665,277,5.72
407322,407321,277,5.72
409291,409946,277,5.72
409291,409290,277,5.72
408635,409290,277,5.72
407978,407321,277,5.72
408634,409290,277,5.72
407320,406665,277,0.6
407320,407321,277,0.6
409289,409946,277,0.6
409289,409290,277,0.6
407977,407321,277,0.6
408633,409290,277,0.6
407976,407321,277,0.6
407981,407325,278,0.6
409295,409296,278,0.6
415854,415855,278,0.6
404696,404697,278,0.6
414541,414542,278,0.6
402730,403387,278,0.6
406008,405353,278,0.6
406008,406665,278,0.6
406008,406009,278,0.6
413884,413229,278,0.6
413227,412572,278,0.6
404040,404697,278,0.6
403385,404042,278,0.6
412571,411916,278,0.6
412571,412572,278,0.6
411914,411259,278,0.6
415857,416513,278,5.72
415857,416512,278,5.72
415857,415856,278,5.72
415201,415856,278,5.72
411258,410603,278,0.6
411258,411259,278,0.6
415198,414542,278,0.6
415198,415855,278,0.6
415198,415199,278,0.6
415200,415856,278,5.72
415200,415855,278,5.72
415200,415199,278,5.72
410601,409946,278,0.6
414544,415199,278,5.72
414543,413886,278,5.72
414543,415199,278,5.72
414543,414542,278,5.72
403390,402734,278,5.72
403390,402735,278,5.72
403390,402733,278,5.72
402731,403387,278,0.6
402731,402732,278,0.6
403389,402733,278,5.72
403389,402734,278,5.72
403389,402732,278,5.72
413887,414542,278,5.72
413887,413886,278,5.72
413885,413229,278,0.6
413885,414542,278,0.6
413885,413886,278,0.6
403388,402732,278,5.72
403388,402733,278,5.72
403388,403387,278,5.72
403386,404042,278,0.6
403386,403387,278,0.6
406664,406009,278,0.6
406664,407321,278,0.6
406664,406665,278,0.6
413230,413886,278,5.72
413230,413229,278,5.72
413228,412572,278,0.6
413228,413229,278,0.6
404041,404697,278,0.6
404041,404042,278,0.6
404043,403387,278,5.72
404043,404042,278,5.72
412574,413229,278,5.72
412573,411916,278,5.72
412573,413229,278,5.72
412573,412572,278,5.72
404699,404042,278,5.72
411915,411259,278,0.6
411915,412572,278,0.6
411915,411916,278,0.6
404698,404042,278,5.72
404698,405353,278,5.72
404698,404697,278,5.72
411917,412572,278,5.72
411917,411916,278,5.72
411261,411916,278,5.72
405354,404697,278,5.72
405354,406009,278,5.72
405354,405353,278,5.72
411260,410603,278,5.72
411260,411916,278,5.72
411260,411259,278,5.72
406010,405353,278,5.72
406010,406665,278,5.72
406010,406009,278,5.72
410602,409946,278,0.6
410602,411259,278,0.6
410602,410603,278,0.6
410604,411259,278,5.72
410604,410603,278,5.72
409945,409290,278,0.6
409945,409946,278,0.6
406666,406009,278,5.72
406666,407321,278,5.72
406666,406665,278,5.72
409948,410603,278,5.72
409947,409290,278,5.72
409947,410603,278,5.72
409947,409946,278,5.72
407322,406665,278,5.72
407322,407321,278,5.72
409291,409946,278,5.72
409291,409290,278,5.72
408635,409290,278,5.72
407978,407321,278,5.72
408634,409290,278,5.72
407320,406665,278,0.6
407320,407321,278,0.6
409289,409946,278,0.6
409289,409290,278,0.6
407977,407321,278,0.6
408633,409290,278,0.6
407976,407321,278,0.6
415854,415855,279,0.6
404696,404697,279,0.6
414541,414542,279,0.6
402730,403387,279,0.6
406008,405353,279,0.6
406008,406665,279,0.6
406008,406009,279,0.6
413884,413229,279,0.6
413227,412572,279,0.6
404040,404697,279,0.6
403385,404042,279,0.6
412571,411916,279,0.6
412571,412572,279,0.6
411914,411259,279,0.6
415857,416513,279,5.72
415857,416512,279,5.72
415857,415856,279,5.72
415201,415856,279,5.72
411258,410603,279,0.6
411258,411259,279,0.6
415198,414542,279,0.6
415198,415855,279,0.6
415198,415199,279,0.6
415200,415856,279,5.72
415200,415855,279,5.72
415200,415199,279,5.72
410601,409946,279,0.6
414544,415199,279,5.72
414543,413886,279,5.72
414543,415199,279,5.72
414543,414542,279,5.72
403390,402734,279,5.72
403390,402735,279,5.72
403390,402733,279,5.72
402731,403387,279,0.6
402731,402732,279,0.6
403389,402733,279,5.72
403389,402734,279,5.72
403389,402732,279,5.72
413887,414542,279,5.72
413887,413886,279,5.72
413885,413229,279,0.6
413885,414542,279,0.6
413885,413886,279,0.6
403388,402732,279,5.72
403388,402733,279,5.72
403388,403387,279,5.72
403386,404042,279,0.6
403386,403387,279,0.6
406664,406009,279,0.6
406664,407321,279,0.6
406664,406665,279,0.6
413230,413886,279,5.72
413230,413229,279,5.72
413228,412572,279,0.6
413228,413229,279,0.6
404041,404697,279,0.6
404041,404042,279,0.6
404043,403387,279,5.72
404043,404042,279,5.72
412574,413229,279,5.72
412573,411916,279,5.72
412573,413229,279,5.72
412573,412572,279,5.72
404699,404042,279,5.72
411915,411259,279,0.6
411915,412572,279,0.6
411915,411916,279,0.6
404698,404042,279,5.72
404698,405353,279,5.72
404698,404697,279,5.72
411917,412572,279,5.72
411917,411916,279,5.72
411261,411916,279,5.72
405354,404697,279,5.72
405354,406009,279,5.72
405354,405353,279,5.72
411260,410603,279,5.72
411260,411916,279,5.72
411260,411259,279,5.72
406010,405353,279,5.72
406010,406665,279,5.72
406010,406009,279,5.72
410602,409946,279,0.6
410602,411259,279,0.6
410602,410603,279,0.6
410604,411259,279,5.72
410604,410603,279,5.72
409945,409290,279,0.6
409945,409946,279,0.6
406666,406009,279,5.72
406666,407321,279,5.72
406666,406665,279,5.72
409948,410603,279,5.72
409947,409290,279,5.72
409947,410603,279,5.72
409947,409946,279,5.72
407322,406665,279,5.72
407322,407321,279,5.72
409291,409946,279,5.72
409291,409290,279,5.72
408635,409290,279,5.72
407978,407321,279,5.72
408634,409290,279,5.72
407320,406665,279,0.6
407320,407321,279,0.6
409289,409946,279,0.6
409289,409290,279,0.6
407977,407321,279,0.6
408633,409290,279,0.6
407976,407321,279,0.6
415854,415855,280,0.6
404696,404697,280,0.6
414541,414542,280,0.6
402730,403387,280,0.6
406008,405353,280,0.6
406008,406665,280,0.6
406008,406009,280,0.6
413884,413229,280,0.6
413227,412572,280,0.6
404040,404697,280,0.6
403385,404042,280,0.6
412571,411916,280,0.6
412571,412572,280,0.6
411914,411259,280,0.6
415857,416513,280,5.72
415857,416512,280,5.72
415857,415856,280,5.72
415201,415856,280,5.72
411258,410603,280,0.6
411258,411259,280,0.6
415198,414542,280,0.6
415198,415855,280,0.6
415198,415199,280,0.6
415200,415856,280,5.72
415200,415855,280,5.72
415200,415199,280,5.72
410601,409946,280,0.6
414544,415199,280,5.72
414543,413886,280,5.72
414543,415199,280,5.72
414543,414542,280,5.72
403390,402734,280,5.72
403390,402735,280,5.72
403390,402733,280,5.72
402731,403387,280,0.6
402731,402732,280,0.6
403389,402733,280,5.72
403389,402734,280,5.72
403389,402732,280,5.72
413887,414542,280,5.72
413887,413886,280,5.72
413885,413229,280,0.6
413885,414542,280,0.6
413885,413886,280,0.6
403388,402732,280,5.72
403388,402733,280,5.72
403388,403387,280,5.72
403386,404042,280,0.6
403386,403387,280,0.6
406664,406009,280,0.6
406664,407321,280,0.6
406664,406665,280,0.6
413230,413886,280,5.72
413230,413229,280,5.72
413228,412572,280,0.6
413228,413229,280,0.6
404041,404697,280,0.6
404041,404042,280,0.6
404043,403387,280,5.72
404043,404042,280,5.72
412574,413229,280,5.72
412573,411916,280,5.72
412573,413229,280,5.72
412573,412572,280,5.72
404699,404042,280,5.72
411915,411259,280,0.6
411915,412572,280,0.6
411915,411916,280,0.6
404698,404042,280,5.72
404698,405353,280,5.72
404698,404697,280,5.72
411917,412572,280,5.72
411917,411916,280,5.72
411261,411916,280,5.72
405354,404697,280,5.72
405354,406009,280,5.72
405354,405353,280,5.72
411260,410603,280,5.72
411260,411916,280,5.72
411260,411259,280,5.72
406010,405353,280,5.72
406010,406665,280,5.72
406010,406009,280,5.72
410602,409946,280,0.6
410602,411259,280,0.6
410602,410603,280,0.6
410604,411259,280,5.72
410604,410603,280,5.72
409945,409290,280,0.6
409945,409946,280,0.6
406666,406009,280,5.72
406666,407321,280,5.72
406666,406665,280,5.72
409948,410603,280,5.72
409947,409290,280,5.72
409947,410603,280,5.72
409947,409946,280,5.72
407322,406665,280,5.72
407322,407321,280,5.72
409291,409946,280,5.72
409291,409290,280,5.72
408635,409290,280,5.72
407978,407321,280,5.72
408634,409290,280,5.72
407320,406665,280,0.6
407320,407321,280,0.6
409289,409946,280,0.6
409289,409290,280,0.6
407977,407321,280,0.6
408633,409290,280,0.6
407976,407321,280,0.6
415854,415855,281,0.6
404696,404697,281,0.6
414541,414542,281,0.6
412570,413225,281,0.6
402730,403387,281,0.6
406008,405353,281,0.6
406008,406665,281,0.6
406008,406009,281,0.6
413884,413229,281,0.6
413227,412572,281,0.6
404040,404697,281,0.6
403385,404042,281,0.6
412571,411916,281,0.6
412571,412572,281,0.6
411914,411259,281,0.6
415857,416513,281,5.72
415857,416512,281,5.72
415857,415856,281,5.72
415201,415856,281,5.72
411258,410603,281,0.6
411258,411259,281,0.6
415198,414542,281,0.6
415198,415855,281,0.6
415198,415199,281,0.6
415200,415856,281,5.72
415200,415855,281,5.72
415200,415199,281,5.72
410601,409946,281,0.6
414544,415199,281,5.72
414543,413886,281,5.72
414543,415199,281,5.72
414543,414542,281,5.72
403390,402734,281,5.72
403390,402735,281,5.72
403390,402733,281,5.72
402731,403387,281,0.6
402731,402732,281,0.6
403389,402733,281,5.72
403389,402734,281,5.72
403389,402732,281,5.72
413887,414542,281,5.72
413887,413886,281,5.72
413885,413229,281,0.6
413885,414542,281,0.6
413885,413886,281,0.6
403388,402732,281,5.72
403388,402733,281,5.72
403388,403387,281,5.72
403386,404042,281,0.6
403386,403387,281,0.6
406664,406009,281,0.6
406664,407321,281,0.6
406664,406665,281,0.6
413230,413886,281,5.72
413230,413229,281,5.72
413228,412572,281,0.6
413228,413229,281,0.6
404041,404697,281,0.6
404041,404042,281,0.6
404043,403387,281,5.72
404043,404042,281,5.72
412574,413229,281,5.72
412573,411916,281,5.72
412573,413229,281,5.72
412573,412572,281,5.72
404699,404042,281,5.72
411915,411259,281,0.6
411915,412572,281,0.6
411915,411916,281,0.6
404698,404042,281,5.72
404698,405353,281,5.72
404698,404697,281,5.72
411917,412572,281,5.72
411917,411916,281,5.72
411261,411916,281,5.72
405354,404697,281,5.72
405354,406009,281,5.72
405354,405353,281,5.72
411260,410603,281,5.72
411260,411916,281,5.72
411260,411259,281,5.72
406010,405353,281,5.72
406010,406665,281,5.72
406010,406009,281,5.72
410602,409946,281,0.6
410602,411259,281,0.6
410602,410603,281,0.6
410604,411259,281,5.72
410604,410603,281,5.72
409945,409290,281,0.6
409945,409946,281,0.6
406666,406009,281,5.72
406666,407321,281,5.72
406666,406665,281,5.72
409948,410603,281,5.72
409947,409290,281,5.72
409947,410603,281,5.72
409947,409946,281,5.72
407322,406665,281,5.72
407322,407321,281,5.72
409291,409946,281,5.72
409291,409290,281,5.72
408635,409290,281,5.72
407978,407321,281,5.72
408634,409290,281,5.72
407320,406665,281,0.6
407320,407321,281,0.6
409289,409946,281,0.6
409289,409290,281,0.6
407977,407321,281,0.6
408633,409290,281,0.6
407976,407321,281,0.6
415854,415855,282,0.6
404696,404697,282,0.6
414541,413886,282,0.6
414541,414542,282,0.6
402730,403387,282,0.6
406008,405353,282,0.6
406008,406665,282,0.6
406008,406009,282,0.6
413884,413229,282,0.6
413227,412572,282,0.6
404040,404697,282,0.6
403385,404042,282,0.6
412571,411916,282,0.6
412571,412572,282,0.6
411914,411259,282,0.6
415857,416513,282,5.72
415857,416512,282,5.72
415857,415856,282,5.72
415201,415856,282,5.72
411258,410603,282,0.6
411258,411259,282,0.6
415198,414542,282,0.6
415198,415855,282,0.6
415198,415199,282,0.6
415200,415856,282,5.72
415200,415855,282,5.72
415200,415199,282,5.72
410601,409946,282,0.6
414544,415199,282,5.72
414543,413886,282,5.72
414543,415199,282,5.72
414543,414542,282,5.72
403390,402734,282,5.72
403390,402735,282,5.72
403390,402733,282,5.72
402731,403387,282,0.6
402731,402732,282,0.6
403389,402733,282,5.72
403389,402734,282,5.72
403389,402732,282,5.72
413887,414542,282,5.72
413887,413886,282,5.72
413885,413229,282,0.6
413885,414542,282,0.6
413885,413886,282,0.6
403388,402732,282,5.72
403388,402733,282,5.72
403388,403387,282,5.72
403386,404042,282,0.6
403386,403387,282,0.6
406664,406009,282,0.6
406664,407321,282,0.6
406664,406665,282,0.6
413230,413886,282,5.72
413230,413229,282,5.72
413228,412572,282,0.6
413228,413229,282,0.6
404041,404697,282,0.6
404041,404042,282,0.6
404043,403387,282,5.72
404043,404042,282,5.72
412574,413229,282,5.72
412573,411916,282,5.72
412573,413229,282,5.72
412573,412572,282,5.72
404699,404042,282,5.72
411915,411259,282,0.6
411915,412572,282,0.6
411915,411916,282,0.6
404698,404042,282,5.72
404698,405353,282,5.72
404698,404697,282,5.72
411917,412572,282,5.72
411917,411916,282,5.72
411261,411916,282,5.72
405354,404697,282,5.72
405354,406009,282,5.72
405354,405353,282,5.72
411260,410603,282,5.72
411260,411916,282,5.72
411260,411259,282,5.72
406010,405353,282,5.72
406010,406665,282,5.72
406010,406009,282,5.72
410602,409946,282,0.6
410602,411259,282,0.6
410602,410603,282,0.6
410604,411259,282,5.72
410604,410603,282,5.72
409945,409290,282,0.6
409945,409946,282,0.6
406666,406009,282,5.72
406666,407321,282,5.72
406666,406665,282,5.72
409948,410603,282,5.72
409947,409290,282,5.72
409947,410603,282,5.72
409947,409946,282,5.72
407322,406665,282,5.72
407322,407321,282,5.72
409291,409946,282,5.72
409291,409290,282,5.72
408635,409290,282,5.72
407978,407321,282,5.72
408634,409290,282,5.72
407320,406665,282,0.6
407320,407321,282,0.6
409289,409946,282,0.6
409289,409290,282,0.6
407977,407321,282,0.6
408633,409290,282,0.6
407976,407321,282,0.6
415854,415855,283,0.6
404696,404697,283,0.6
414541,413886,283,0.6
414541,414542,283,0.6
402730,403387,283,0.6
406008,405353,283,0.6
406008,406665,283,0.6
406008,406009,283,0.6
413884,413229,283,0.6
413227,412572,283,0.6
404040,404697,283,0.6
403385,404042,283,0.6
412571,411916,283,0.6
412571,412572,283,0.6
411914,411259,283,0.6
415857,416513,283,5.72
415857,416512,283,5.72
415857,415856,283,5.72
415201,415856,283,5.72
411258,410603,283,0.6
411258,411259,283,0.6
415198,414542,283,0.6
415198,415855,283,0.6
415198,415199,283,0.6
415200,415856,283,5.72
415200,415855,283,5.72
415200,415199,283,5.72
410601,409946,283,0.6
414544,415199,283,5.72
414543,413886,283,5.72
414543,415199,283,5.72
414543,414542,283,5.72
403390,402734,283,5.72
403390,402735,283,5.72
403390,402733,283,5.72
402731,403387,283,0.6
402731,402732,283,0.6
403389,402733,283,5.72
403389,402734,283,5.72
403389,402732,283,5.72
413887,414542,283,5.72
413887,413886,283,5.72
413885,413229,283,0.6
413885,414542,283,0.6
413885,413886,283,0.6
403388,402732,283,5.72
403388,402733,283,5.72
403388,403387,283,5.72
403386,404042,283,0.6
403386,403387,283,0.6
406664,406009,283,0.6
406664,407321,283,0.6
406664,406665,283,0.6
413230,413886,283,5.72
413230,413229,283,5.72
413228,412572,283,0.6
413228,413229,283,0.6
404041,404697,283,0.6
404041,404042,283,0.6
404043,403387,283,5.72
404043,404042,283,5.72
412574,413229,283,5.72
412573,411916,283,5.72
412573,413229,283,5.72
412573,412572,283,5.72
404699,404042,283,5.72
411915,411259,283,0.6
411915,412572,283,0.6
411915,411916,283,0.6
404698,404042,283,5.72
404698,405353,283,5.72
404698,404697,283,5.72
411917,412572,283,5.72
411917,411916,283,5.72
411261,411916,283,5.72
405354,404697,283,5.72
405354,406009,283,5.72
405354,405353,283,5.72
411260,410603,283,5.72
411260,411916,283,5.72
411260,411259,283,5.72
406010,405353,283,5.72
406010,406665,283,5.72
406010,406009,283,5.72
410602,409946,283,0.6
410602,411259,283,0.6
410602,410603,283,0.6
410604,411259,283,5.72
410604,410603,283,5.72
409945,409290,283,0.6
409945,409946,283,0.6
406666,406009,283,5.72
406666,407321,283,5.72
406666,406665,283,5.72
409948,410603,283,5.72
409947,409290,283,5.72
409947,410603,283,5.72
409947,409946,283,5.72
407322,406665,283,5.72
407322,407321,283,5.72
409291,409946,283,5.72
409291,409290,283,5.72
408635,409290,283,5.72
407978,407321,283,5.72
408634,409290,283,5.72
407320,406665,283,0.6
407320,407321,283,0.6
409289,409946,283,0.6
409289,409290,283,0.6
407977,407321,283,0.6
408633,409290,283,0.6
407976,407321,283,0.6
402076,401420,284,0.6
402076,402732,284,0.6
402076,402077,284,0.6
402074,401418,284,0.6
415854,415855,284,0.6
404696,404697,284,0.6
402075,401420,284,0.6
402075,401418,284,0.6
402075,402732,284,0.6
414541,413886,284,0.6
414541,414542,284,0.6
402730,403387,284,0.6
406008,405353,284,0.6
406008,406665,284,0.6
406008,406009,284,0.6
413884,413229,284,0.6
413227,412572,284,0.6
404040,404697,284,0.6
403385,404042,284,0.6
412571,411916,284,0.6
412571,412572,284,0.6
411914,411259,284,0.6
415857,416513,284,5.72
415857,416512,284,5.72
415857,415856,284,5.72
415201,415856,284,5.72
411258,410603,284,0.6
411258,411259,284,0.6
415198,414542,284,0.6
415198,415855,284,0.6
415198,415199,284,0.6
415200,415856,284,5.72
415200,415855,284,5.72
415200,415199,284,5.72
410601,409946,284,0.6
414544,415199,284,5.72
414543,413886,284,5.72
414543,415199,284,5.72
414543,414542,284,5.72
403390,402734,284,5.72
403390,402735,284,5.72
403390,402733,284,5.72
402731,403387,284,0.6
402731,402732,284,0.6
403389,402733,284,5.72
403389,402734,284,5.72
403389,402732,284,5.72
413887,414542,284,5.72
413887,413886,284,5.72
413885,413229,284,0.6
413885,414542,284,0.6
413885,413886,284,0.6
403388,402732,284,5.72
403388,402733,284,5.72
403388,403387,284,5.72
403386,404042,284,0.6
403386,403387,284,0.6
406664,406009,284,0.6
406664,407321,284,0.6
406664,406665,284,0.6
413230,413886,284,5.72
413230,413229,284,5.72
413228,412572,284,0.6
413228,413229,284,0.6
404041,404697,284,0.6
404041,404042,284,0.6
404043,403387,284,5.72
404043,404042,284,5.72
412574,413229,284,5.72
412573,411916,284,5.72
412573,413229,284,5.72
412573,412572,284,5.72
404699,404042,284,5.72
411915,411259,284,0.6
411915,412572,284,0.6
411915,411916,284,0.6
404698,404042,284,5.72
404698,405353,284,5.72
404698,404697,284,5.72
411917,412572,284,5.72
411917,411916,284,5.72
411261,411916,284,5.72
405354,404697,284,5.72
405354,406009,284,5.72
405354,405353,284,5.72
411260,410603,284,5.72
411260,411916,284,5.72
411260,411259,284,5.72
406010,405353,284,5.72
406010,406665,284,5.72
406010,406009,284,5.72
410602,409946,284,0.6
410602,411259,284,0.6
410602,410603,284,0.6
410604,411259,284,5.72
410604,410603,284,5.72
409945,409290,284,0.6
409945,409946,284,0.6
406666,406009,284,5.72
406666,407321,284,5.72
406666,406665,284,5.72
409948,410603,284,5.72
409947,409290,284,5.72
409947,410603,284,5.72
409947,409946,284,5.72
407322,406665,284,5.72
407322,407321,284,5.72
409291,409946,284,5.72
409291,409290,284,5.72
408635,409290,284,5.72
407978,407321,284,5.72
408634,409290,284,5.72
407320,406665,284,0.6
407320,407321,284,0.6
409289,409946,284,0.6
409289,409290,284,0.6
407977,407321,284,0.6
408633,409290,284,0.6
407976,407321,284,0.6
414547,414548,285,0.6
413890,413234,285,0.6
402076,402732,285,0.6
415854,415855,285,0.6
404696,404697,285,0.6
402075,402732,285,0.6
414541,413886,285,0.6
414541,414542,285,0.6
402730,403387,285,0.6
406008,405353,285,0.6
406008,406665,285,0.6
406008,406009,285,0.6
413884,413229,285,0.6
413227,412572,285,0.6
404040,404697,285,0.6
403385,404042,285,0.6
412571,411916,285,0.6
412571,412572,285,0.6
411914,411259,285,0.6
415857,416513,285,5.72
415857,416512,285,5.72
415857,415856,285,5.72
415201,415856,285,5.72
411258,410603,285,0.6
411258,411259,285,0.6
415198,414542,285,0.6
415198,415855,285,0.6
415198,415199,285,0.6
415200,415856,285,5.72
415200,415855,285,5.72
415200,415199,285,5.72
410601,409946,285,0.6
414544,415199,285,5.72
414543,413886,285,5.72
